[[93, 181, 156],
[93, 181, 156],
[115, 355, 184],
[117, 329, 190],
[117, 329, 190],
[117, 407, 34],
[120, 105, 35],
[120, 105, 35],
[121, 321, 194],
[121, 101, 35],
[125, 315, 196],
[125, 338, 193],
[126, 337, 193],
[126, 143, 163],
[126, 143, 163],
[127, 322, 196],
[130, 340, 194],
[130, 340, 194],
[130, 378, 187],
[130, 378, 187],
[132, 338, 196],
[133, 343, 195],
[133, 343, 195],
[133, 109, 39],
[133, 109, 39],
[134, 329, 198],
[147, 374, 198],
[147, 374, 198],
[149, 367, 200],
[149, 367, 200],
[154, 357, 203],
[176, 351, 213],
[179, 302, 220],
[188, 293, 225],
[188, 293, 225],
[189, 299, 225],
[189, 229, 232],
[189, 229, 232],
[189, 376, 175],
[190, 367, 178],
[190, 231, 232],
[191, 248, 231],
[191, 237, 232],
[192, 376, 173],
[198, 236, 235],
[204, 266, 234],
[204, 266, 234],
[206, 261, 235],
[207, 368, 173],
[208, 397, 123],
[209, 254, 237],
[211, 55, 63],
[212, 273, 205],
[212, 273, 205],
[213, 410, 99],
[215, 58, 65],
[215, 58, 65],
[216, 254, 229],
[217, 253, 222],
[222, 31, 68],
[222, 31, 68],
[222, 31, 68],
[224, 335, 181],
[229, 43, 71],
[229, 43, 71],
[232, 57, 72],
[232, 29, 72],
[232, 29, 72],
[237, 395, 133],
[237, 185, 217],
[239, 225, 214],
[239, 41, 75],
[240, 244, 208],
[241, 221, 214],
[241, 36, 76],
[242, 36, 76],
[244, 353, 169],
[244, 44, 76],
[244, 44, 76],
[246, 245, 206],
[246, 50, 77],
[246, 50, 77],
[250, 45, 79],
[250, 45, 79],
[254, 398, 61],
[254, 54, 80],
[257, 48, 81],
[260, 40, 82],
[260, 40, 82],
[263, 213, 214],
[263, 213, 214],
[265, 52, 83],
[265, 215, 212],
[266, 244, 200],
[267, 280, 199],
[268, 242, 200],
[275, 306, 192],
[276, 406, 120],
[277, 412, 85],
[277, 402, 104],
[277, 402, 104],
[278, 318, 194],
[279, 265, 196],
[279, 43, 88],
[280, 273, 208],
[284, 391, 93],
[286, 49, 91],
[286, 322, 195],
[288, 206, 209],
[290, 261, 191],
[291, 231, 198],
[293, 314, 197],
[298, 244, 191],
[298, 244, 191],
[303, 368, 144],
[309, 199, 187],
[310, 261, 183],
[312, 259, 182],
[312, 259, 182],
[313, 277, 204],
[313, 270, 191],
[315, 260, 181],
[324, 219, 186],
[325, 194, 163],
[327, 246, 179],
[327, 219, 183],
[327, 269, 182],
[329, 254, 177],
[332, 234, 177],
[332, 306, 175],
[333, 228, 178],
[333, 228, 178],
[335, 245, 176],
[337, 384, 113],
[339, 252, 174],
[341, 294, 175],
[346, 244, 172],
[347, 277, 181],
[347, 277, 181],
[347, 244, 172],
[349, 223, 174],
[368, 342, 138],
[378, 338, 147],
[381, 187, 135],
[385, 246, 156],
[385, 212, 168],
[385, 212, 168],
[385, 192, 131],
[385, 199, 138],
[386, 203, 157],
[386, 203, 157],
[388, 178, 132],
[388, 192, 132],
[391, 203, 154],
[395, 199, 136],
[395, 309, 148],
[397, 204, 149],
[398, 211, 160],
[400, 240, 147],
[400, 240, 147],
[401, 204, 140],
[404, 215, 155],
[406, 292, 150],
[407, 211, 153],
[407, 211, 153],
[410, 216, 149],
[410, 231, 145],
[411, 224, 146],
[412, 286, 148],
[412, 286, 148],
[415, 240, 147],
[415, 240, 147],
[415, 158, 142],
[415, 158, 142],
[416, 235, 147],
[416, 235, 147],
[420, 231, 149],
[421, 224, 149],
[421, 224, 149],
[421, 159, 145],
[44, 353, 33],
[44, 353, 33],
[57, 461, 27],
[57, 461, 27],
[64, 454, 30],
[64, 454, 30],
[70, 370, 75],
[76, 179, 447],
[76, 345, 429],
[77, 180, 456],
[77, 180, 456],
[78, 434, 39],
[78, 434, 39],
[79, 181, 471],
[79, 181, 471],
[84, 298, 513],
[86, 239, 525],
[89, 231, 531],
[95, 104, 81],
[95, 105, 81],
[103, 423, 51],
[103, 423, 51],
[127, 235, 573],
[129, 325, 570],
[129, 337, 570],
[132, 323, 573],
[135, 372, 573],
[136, 288, 579],
[138, 404, 567],
[140, 274, 585],
[142, 423, 69],
[142, 422, 72],
[145, 446, 75],
[146, 421, 66],
[146, 270, 594],
[147, 420, 147],
[147, 362, 594],
[147, 362, 594],
[148, 414, 603],
[148, 413, 603],
[154, 422, 186],
[165, 297, 621],
[166, 469, 90],
[174, 369, 513],
[184, 357, 507],
[188, 218, 660],
[190, 378, 492],
[191, 215, 666],
[191, 215, 666],
[191, 215, 666],
[195, 217, 669],
[196, 217, 672],
[198, 393, 267],
[204, 265, 531],
[204, 265, 531],
[205, 31, 135],
[210, 33, 138],
[211, 34, 138],
[213, 268, 525],
[215, 444, 126],
[215, 262, 528],
[216, 444, 126],
[216, 444, 126],
[216, 256, 528],
[217, 306, 513],
[217, 311, 510],
[217, 311, 510],
[218, 23, 141],
[218, 23, 141],
[218, 459, 129],
[219, 282, 504],
[219, 334, 498],
[219, 334, 498],
[219, 207, 573],
[219, 304, 513],
[219, 325, 501],
[219, 325, 501],
[220, 293, 498],
[222, 326, 501],
[222, 326, 501],
[222, 22, 144],
[222, 443, 126],
[224, 351, 489],
[224, 351, 489],
[225, 457, 132],
[225, 457, 132],
[227, 458, 135],
[228, 445, 270],
[228, 451, 135],
[229, 299, 507],
[231, 315, 504],
[235, 287, 492],
[235, 25, 156],
[235, 25, 156],
[235, 25, 156],
[236, 6, 156],
[237, 460, 147],
[238, 459, 147],
[238, 22, 156],
[239, 357, 477],
[240, 473, 150],
[248, 430, 384],
[249, 247, 513],
[252, 21, 168],
[253, 327, 486],
[257, 18, 171],
[258, 234, 504],
[262, 280, 486],
[263, 441, 387],
[263, 286, 483],
[264, 291, 480],
[265, 300, 519],
[265, 300, 519],
[266, 309, 510],
[266, 309, 510],
[266, 283, 483],
[266, 287, 492],
[266, 287, 492],
[267, 292, 522],
[267, 292, 522],
[269, 285, 528],
[269, 285, 528],
[269, 278, 528],
[269, 197, 552],
[269, 294, 516],
[270, 241, 498],
[270, 303, 504],
[270, 303, 504],
[271, 312, 504],
[271, 312, 504],
[281, 284, 492],
[281, 300, 498],
[283, 205, 543],
[287, 272, 510],
[287, 272, 510],
[293, 190, 543],
[302, 230, 519],
[303, 238, 516],
[305, 257, 519],
[307, 338, 453],
[307, 267, 525],
[307, 267, 525],
[310, 270, 522],
[311, 275, 519],
[312, 261, 519],
[316, 324, 462],
[316, 324, 462],
[319, 303, 489],
[322, 119, 480],
[325, 445, 342],
[325, 429, 291],
[326, 430, 294],
[326, 430, 294],
[330, 225, 534],
[332, 436, 306],
[338, 425, 315],
[354, 256, 462],
[370, 203, 480],
[378, 210, 474],
[381, 187, 444],
[382, 201, 471],
[385, 210, 471],
[390, 282, 423],
[390, 282, 423],
[392, 386, 357],
[393, 387, 354],
[395, 395, 321],
[400, 202, 462],
[401, 216, 459],
[402, 188, 468],
[403, 261, 429],
[405, 184, 468],
[407, 218, 453],
[407, 188, 462],
[407, 291, 408],
[408, 251, 423],
[409, 211, 453],
[409, 211, 453],
[409, 228, 450],
[409, 199, 459],
[410, 276, 411],
[410, 259, 423],
[410, 259, 423],
[411, 178, 465],
[412, 217, 450],
[412, 217, 450],
[412, 185, 459],
[412, 185, 459],
[413, 279, 411],
[414, 250, 423],
[414, 181, 462],
[415, 151, 486],
[415, 151, 486],
[415, 274, 411],
[415, 274, 411],
[416, 212, 447],
[417, 228, 444],
[419, 197, 450],
[419, 269, 411],
[419, 190, 453],
[421, 213, 444],
[421, 193, 450],
[424, 353, 354],
[425, 265, 414],
[426, 202, 444],
[426, 221, 438],
[426, 209, 441],
[427, 204, 441],
[432, 244, 417],
[433, 215, 432],
[433, 215, 432],
[434, 235, 435],
[434, 223, 429],
[434, 318, 399],
[434, 318, 399],
[437, 242, 420],
[439, 261, 411],
[439, 261, 411],
[439, 338, 369],
[439, 338, 369],
[441, 229, 417],
[443, 237, 426],
[446, 336, 378],
[446, 336, 378],
[448, 254, 414],
[448, 254, 414],
[450, 244, 420],
[450, 244, 420],
[450, 329, 384],
[450, 329, 384],
[452, 337, 384],
]
